        "NGC7293":     ["NGC 7293 (DAO.5, 13.52) [1148.6, 9202.5 &Aring;]",        'crcalspec$ngc7293_005.fits'],
        "P330E":       ["P330E (G2V, 12.92) [1999.5, 318880.3 &Aring;]",           'crcalspec$p330e_stiswfcnic_002.fits'],
        "Solar":       ["Solar Spectrum (G2V, -26.75) [1195.0, 26957.4 &Aring;]",  'crcalspec$sun_reference_stis_002.fits'],
        "Sirius":      ["Sirius (A1V, -1.46) [900.5, 2993801.2 &Aring;]",          'crcalspec$sirius_mod_004.fits'],
        "VB8":         ["VB8 (M7V, 16.92) [2900.3, 24977.2 &Aring;]",              'crcalspec$vb8_stiswfcnic_002.fits'],
        "Vega":        ["Vega (A0V, 0.031) [900.5, 2999537 &Aring;]",              'crcalspec$alpha_lyr_stis_008.fits'],
        "WD1657+343":  ["WD1657+343 (DA.9, 16.1) [900.0, 299996.8 &Aring;]",       'crcalspec$wd1657_343_mod_007.fits'],
        "WD0308-565":  ["WD0308-565 (sdB, 14.07) [899.8, 399809.3 &Aring;]",       'crcalspec$wd0308_565_mod_005.fits'],
        "WD0947+857":  ["WD0947+857 (DA, 16.4) [1140.4, 300081.3 &Aring;]",        'crcalspec$wd0947_857_stis_005.fits'],
        "WD1057+719":  ["WD1057+719 (DA1.2, 14.68) [900.3, 300072.7 &Aring;]",     'crcalspec$wd1057_719_mod_006.fits'],
    },

    # Phoenix M dwarf Models"
    "fphoenixfile": {
        "M2.5":       ["M2.5 3500. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3500_5.0_2011.fits'],
        "M3.5-3400":  ["M3.5 3400. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3400_5.0_2011.fits'],
        "M3.5-3300":  ["M3.5 3300. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3300_5.0_2011.fits'],
        "M4.5-3200":  ["M4.5 3200. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3200_5.0_2011.fits'],
        "M4.5-3100":  ["M4.5 3100. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3100_5.0_2011.fits'],
        "M5.5":       ["M5.5 3000. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_3000_5.0_2011.fits'],
        "M6.5-2900":  ["M6.5 2900. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2900_5.0_2011.fits'],
        "M6.5-2800":  ["M6.5 2800. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2800_5.0_2011.fits'],
        "M6.5-2700":  ["M6.5 2700. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2700_5.0_2011.fits'],
        "M7.5":       ["M7.5 2600. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2600_5.0_2011.fits'],
        "M8":         ["M8   2500. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2500_5.0_2011.fits'],
        "M9.5-2400":  ["M9.5 2400. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2400_5.0_2011.fits'],
        "M9.5-2300":  ["M9.5 2300. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2300_5.0_2011.fits'],
        "L0":         ["L0   2200. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2200_5.0_2011.fits'],
        "L1":         ["L1   2100. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2100_5.0_2011.fits'],
        "L2.5-2000":  ["L2.5 2000. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_2000_5.0_2011.fits'],
        "L2.5-1900":  ["L2.5 1900. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1900_5.0_2011.fits'],
        "L3":         ["L3   1800. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1800_5.0_2011.fits'],
        "L4":         ["L4   1700. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1700_5.0_2011.fits'],
        "L5":         ["L5   1600. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1600_5.0_2011.fits'],
        "L6":         ["L6   1500. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1500_5.0_2011.fits'],
        "L7":         ["L7   1400. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1400_5.0_2011.fits'],
        "L9":         ["L9   1300. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1300_5.0_2011.fits'],
        "T2":         ["T2   1200. 5.",   '$PYSYN_CDBS/etc/source/phoenixm0.0_1200_5.0_2011.fits'],
    },

    'fnonstellar': {
        'Gliese 229B':        ['Dwarf Gliese 229B',                                                   '$PYSYN_CDBS/etc/source/gl229b_001.dat'],
        'Gliese 752B':        ['Dwarf Gliese 752B',                                                   '$PYSYN_CDBS/etc/source/gl752b_v10_M8_001.asc'],
        'Gliese 411':         ['Dwarf Gliese 411',                                                    '$PYSYN_CDBS/etc/source/gl411_M2_001.asc'],
        'Gliese 406':         ['Dwarf Gliese 406',                                                    '$PYSYN_CDBS/etc/source/gl406_M6_001.asc'],
        'Orion':              ['Orion Nebula',                                                        '$PYSYN_CDBS/etc/source/orion_001.fits'],
        'Orion2':             ['Orion Nebula II',                                                     '$PYSYN_CDBS/etc/source/orion_smooth_001.fits'],
        'PN':                 ['Planetary Nebula and Pt Source',                                      '$PYSYN_CDBS/etc/source/pn_smooth_001.fits'],
        'PN Extended':        ['Planetary Nebula Extended Emission',                                  '$PYSYN_CDBS/etc/source/pn_nebula_only_smooth.fits'],
        'QSO':                ['QSO (LBQS based) [800, 6000 &Aring; z=0]',                            '$PYSYN_CDBS/etc/source/qso_template_001.fits'],
        'QSO2':               ['QSO (FOS based) [100, 3387 &Aring; z=0]',                             '$PYSYN_CDBS/etc/source/qso_fos_001.dat'],
        'QSO SDSS':           ['QSO (SDSS based) [800, 8554.5 &Aring; z=0]',                          '$PYSYN_CDBS/etc/source/qso_sdss.dat'],
        'QSO IRTF':           ['QSO (IRTF based) [5801, 35095.4 &Aring; z=0]',                        '$PYSYN_CDBS/etc/source/qso_irtf_template.dat'],
        'QSO COS ':           ['QSO (COS based) [473, 1784 &Aring; z=0]',                             '$PYSYN_CDBS/etc/source/qso_template.dat'],
        'Elliptical':         ['Elliptical Galaxy [240, 34000 &Aring;]',                              '$PYSYN_CDBS/etc/source/elliptical_001.fits'],
        'Elliptical2':        ['Elliptical Galaxy model 2',                                           '$PYSYN_CDBS/etc/source/egal_001.dat'],
        'El B2004a' :         ['Elliptical Benitez 2004a [911.0, 25600.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/el_cb2004a_001.fits'],
        'El CWW FUV':         ['Elliptical CWW FUV [500.0, 25600.0 &Aring;]',                         '$PYSYN_CDBS/etc/source/el_cww_fuv_001.fits'],
        'Im B2004a':          ['Irregular (Im) CWWW [911.0, 25600.0 &Aring;]',                        '$PYSYN_CDBS/etc/source/im_cb2004a_001.fits'],
        'Spiral':             ['Spiral Galaxy',                                                       '$PYSYN_CDBS/etc/source/spiral_001.fits'],
        'S0 FUV CWW':         ['Spiral S0 CWW FUV [1.0, 25999.0 &Aring;]',                            '$PYSYN_CDBS/etc/source/s0_fuv_1_001.fits'],
        'Sa FUV CWW':         ['Spiral Sa CWW FUV [1.0, 25999.0 &Aring;]',                            '$PYSYN_CDBS/etc/source/sa_fuv_1_001.fits'],
        'Sbc B2004a':         ['Spiral Sbc Benitez 2004a [911.0, 25600.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sbc_cb2004a_001.fits'],
        'Sbc CWW':            ['Spiral Sbc CWW [500.0, 25600.0 &Aring;]',                             '$PYSYN_CDBS/etc/source/sbc_cww_001.fits'],
        'Scd B2004a':         ['Spiral Scd Benitez 2004a [910.0, 25600.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/scd_cb2004a_001.fits'],
        'SSP 25myr z008':     ['SSP 25 Myr 0.4 Zsun BC [227.0, 1600000.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/ssp_25myr_z008_001.fits'],
        'SSP 5myr z008':      ['SSP 5 Myr 0.4 Zsun BC [91.0, 1600000.0 &Aring;]',                     '$PYSYN_CDBS/etc/source/ssp_5myr_z008_001.fits'],
        'Tau06 z02 1015 190': ['BC 2003 Z=0.2 Tau = 0.6 age = 1.01519 Gyr [91.0, 1600000.0 &Aring;]', '$PYSYN_CDBS/etc/source/tau06_z02_1015_190_001.fits'],
        'Tau06 z02 2500 000': ['BC 2003 Z=0.2 Tau = 0.6 age = 2.5 Gyr [91.0, 1600000.0 &Aring;]',     '$PYSYN_CDBS/etc/source/tau06_z02_2500_000_001.fits'],
        'Tau06 z02 4500 000': ['BC 2003 Z=0.2 Tau = 0.6 age = 4.5 Gyr [91.0, 1600000.0 &Aring;]',     '$PYSYN_CDBS/etc/source/tau06_z02_4500_000_001.fits'],
        'Tau06 z02 5000 000': ['BC 2003 Z=0.2 Tau = 0.6 age = 5.0 Gyr [91.0, 1600000.0 &Aring;]',     '$PYSYN_CDBS/etc/source/tau06_z02_5000_000_001.fits'],
        'Tau06 z02 6000 000': ['BC 2003 Z=0.2 Tau = 0.6 age = 6.0 Gyr [91.0, 1600000.0 &Aring;]',     '$PYSYN_CDBS/etc/source/tau06_z02_6000_000_001.fits'],
        'Tau06 z02 8000 000': ['BC 2003 Z=0.2 Tau = 0.6 age = 8.0 Gyr [91.0, 1600000.0 &Aring;]',     '$PYSYN_CDBS/etc/source/tau06_z02_8000_000_001.fits'],
        'Tau06 z02 12000 000':['BC 2003 Z=0.2 Tau = 0.6 age = 12.0 Gyr [91.0, 1600000.0 &Aring;]',    '$PYSYN_CDBS/etc/source/tau06_z02_12000_000_001.fits'],
        'Sb1 Kinney FUV':     ['Starburst SB1 Kinney FUV [500.0, 25598.0& Aring;]',                   '$PYSYN_CDBS/etc/source/sb1_kinney_fuv_001.fits'],
        'Sb2 B2004a':         ['Starburst SB2 Kinney Recalibrated [911.0, 25592.0 &Aring;]',          '$PYSYN_CDBS/etc/source/sb2_b2004a_001.fits'],
        'Sb2 Kinney FUV':     ['Starburst SB2 Kinney FUV [500.0, 25592.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sb2_kinney_fuv_001.fits'],
        'Sb3 B2004a':         ['Starburst SB3 Kinney Recalibrated [911.0, 25596.0 &Aring;]',          '$PYSYN_CDBS/etc/source/sb3_b2004a_001.fits'],
        'Sb3 Kinney FUV':     ['Starburst SB3 Kinney FUV [500.0, 25596.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sb3_kinney_fuv_001.fits'],
        'Sb4 Kinney FUV':     ['Starburst SB4 Kinney FUV [300.0, 25596.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sb4_kinney_fuv_001.fits'],
        'Sb5 Kinney FUV':     ['Starburst SB5 Kinney FUV [300.0, 25590.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sb5_kinney_fuv_001.fits'],
        'Sb6 Kinney FUV':     ['Starburst SB6 Kinney FUV [100.0, 25596.0 &Aring;]',                   '$PYSYN_CDBS/etc/source/sb6_kinney_fuv_001.fits'],
        'ULIRG05189-2524':    ['Ultra Luminous IR Galaxy IRAS05189-2524 [0.1, 977.2372 um]',          '$PYSYN_CDBS/etc/source/05189m2524_fullsed_001.fits'],
        'ULIRG12112+0305':    ['Ultra Luminous IR Galaxy IRAS12112+0305 [0.1, 977.2372 um]',          '$PYSYN_CDBS/etc/source/12112p0305_fullsed_001.fits'],
        'ULIRG14348+1447':    ['Ultra Luminous IR Galaxy IRAS14348-1447 [0.1, 977.2372 um]',          '$PYSYN_CDBS/etc/source/14348m1447_fullsed_001.fits'],
        'ULIRG15250+3609':    ['Ultra Luminous IR Galaxy IRAS15250+3609 [0.1, 977.2372 um]',          '$PYSYN_CDBS/etc/source/15250p3609_fullsed_001.fits'],
        'JWIRAS22491-1808':   ['Ultra Luminous IR Galaxy IRAS22491-1808 [0.1, 977.2372 um]',          '$PYSYN_CDBS/etc/source/22491m1808_fullsed_001.fits'],
        'ARP220':             ['Merger ARP220 [0.1, 977.2372 um]',                                    '$PYSYN_CDBS/etc/source/arp220_fullsed_001.fits'],
        'SB_M82':             ['Merger M82 [0.1, 977.2372 um]',                                       '$PYSYN_CDBS/etc/source/m82_fullsed_001.fits'],
        'MRK_1014':           ['Ultra Luminous IR QSO MRK1014 [0.1, 977.2372 um]',                    '$PYSYN_CDBS/etc/source/mrk1014_fullsed_001.fits'],
        'MRK_231':            ['Type-1 Seyfert Galaxy MRK231 [0.1, 977.2372 um]',                     '$PYSYN_CDBS/etc/source/mrk231_fullsed_001.fits'],
        'NGC1068':            ['Type 2 Seyfert Galaxy NGC1068 [1000.0, 11000.0 &Aring;]',             '$PYSYN_CDBS/etc/source/ngc1068_template_001.fits'],
        'MRK_273':            ['Merger MRK273 [0.1, 977.2372 um]',                                    '$PYSYN_CDBS/etc/source/mrk273_fullsed_001.fits'],
        'MRK_463':            ['Ultra Luminous IR Galaxy MRK463 [0.1, 977.2372 um]',                  '$PYSYN_CDBS/etc/source/mrk463_fullsed_001.fits'],
        'NGC6240':            ['Ultra Luminous IR Galaxy (merger) NGC6240 [0.1, 977.2372 um]',        '$PYSYN_CDBS/etc/source/ngc6240_fullsed_001.fits'],
        'UGC5101':            ['Peculiar Galaxy UGC5101 [0.1, 977.2372 um]',                          '$PYSYN_CDBS/etc/source/ugc5101_fullsed_001.fits'],
    },

    # Pickles Models
    "fSpectrumPickles": {
        'O5V'    : ['O5V 39810.7K',     'crgrid$pickles/dat_uvk/pickles_uk_1.fits'],
        'O9V'    : ['O9V 35481.4K',     'crgrid$pickles/dat_uvk/pickles_uk_2.fits'],
        'B0V'    : ['B0V 28183.8K',     'crgrid$pickles/dat_uvk/pickles_uk_3.fits'],
        'B1V'    : ['B1V 22387.2K',     'crgrid$pickles/dat_uvk/pickles_uk_4.fits'],
        'B3V'    : ['B3V 19054.6K',     'crgrid$pickles/dat_uvk/pickles_uk_5.fits'],
        'B57V'   : ['B5-7V 14125.4K',   'crgrid$pickles/dat_uvk/pickles_uk_6.fits'],
        'B8V'    : ['B8V 11749.0K',     'crgrid$pickles/dat_uvk/pickles_uk_7.fits'],
        'A0V'    : ['A0V 9549.93K',     'crgrid$pickles/dat_uvk/pickles_uk_9.fits'],
        'A2V'    : ['A2V 8912.51K',     'crgrid$pickles/dat_uvk/pickles_uk_10.fits'],
        'A3V'    : ['A3V 8790.23K',     'crgrid$pickles/dat_uvk/pickles_uk_11.fits'],
        'A5V'    : ['A5V 8491.80K',     'crgrid$pickles/dat_uvk/pickles_uk_12.fits'],
        'F0V'    : ['F0V 7211.08K',     'crgrid$pickles/dat_uvk/pickles_uk_14.fits'],
        'F2V'    : ['F2V 6776.42K',     'crgrid$pickles/dat_uvk/pickles_uk_15.fits'],
        'F5V'    : ['F5V 6531.31K',     'crgrid$pickles/dat_uvk/pickles_uk_16.fits'],
        'F8V'    : ['F8V 6039.48K',     'crgrid$pickles/dat_uvk/pickles_uk_20.fits'],
        'G0V'    : ['G0V 5807.64K',     'crgrid$pickles/dat_uvk/pickles_uk_23.fits'],
        'G2V'    : ['G2V 5636.38K',     'crgrid$pickles/dat_uvk/pickles_uk_26.fits'],
        'G5V'    : ['G5V 5584.70K',     'crgrid$pickles/dat_uvk/pickles_uk_27.fits'],
        'G8V'    : ['G8V 5333.35K',     'crgrid$pickles/dat_uvk/pickles_uk_30.fits'],
        'K0V'    : ['K0V 5188.00K',     'crgrid$pickles/dat_uvk/pickles_uk_31.fits'],
        'K2V'    : ['K2V 4886.52K',     'crgrid$pickles/dat_uvk/pickles_uk_33.fits'],
        'K5V'    : ['K5V 4187.94K',     'crgrid$pickles/dat_uvk/pickles_uk_36.fits'],
        'K7V'    : ['K7V 3999.45K',     'crgrid$pickles/dat_uvk/pickles_uk_37.fits'],
        'M0V'    : ['M0V 3801.89K',     'crgrid$pickles/dat_uvk/pickles_uk_38.fits'],
        'M2V'    : ['M2V 3548.13K',     'crgrid$pickles/dat_uvk/pickles_uk_40.fits'],
        'M4V'    : ['M4V 3111.72K',     'crgrid$pickles/dat_uvk/pickles_uk_43.fits'],
        'M5V'    : ['M5V 2951.21K',     'crgrid$pickles/dat_uvk/pickles_uk_44.fits'],
        'B2IV'   : ['B2IV 19952.6K',    'crgrid$pickles/dat_uvk/pickles_uk_46.fits'],
        'B6IV'   : ['B6IV 12589.3K',    'crgrid$pickles/dat_uvk/pickles_uk_47.fits'],
        'A0IV'   : ['A0IV 9727.47K',    'crgrid$pickles/dat_uvk/pickles_uk_48.fits'],
        'A47IV'  : ['A4-7IV 7943.28K',  'crgrid$pickles/dat_uvk/pickles_uk_49.fits'],
        'F02IV'  : ['F0-2IV 7030.72K',  'crgrid$pickles/dat_uvk/pickles_uk_50.fits'],
        'F5IV'   : ['F5IV 6561.45K',    'crgrid$pickles/dat_uvk/pickles_uk_51.fits'],
        'F8IV'   : ['F8IV 6151.77K',    'crgrid$pickles/dat_uvk/pickles_uk_52.fits'],
        'G0IV'   : ['G0IV 5929.25K',    'crgrid$pickles/dat_uvk/pickles_uk_53.fits'],
        'G2IV'   : ['G2IV 5688.53K',    'crgrid$pickles/dat_uvk/pickles_uk_54.fits'],
        'G5IV'   : ['G5IV 5597.57K',    'crgrid$pickles/dat_uvk/pickles_uk_55.fits'],
        'G8IV'   : ['G8IV 5308.84K',    'crgrid$pickles/dat_uvk/pickles_uk_56.fits'],
        'K0IV'   : ['K0IV 5011.87K',    'crgrid$pickles/dat_uvk/pickles_uk_57.fits'],
        'K1IV'   : ['K1IV 4786.30K',    'crgrid$pickles/dat_uvk/pickles_uk_58.fits'],
        'K3IV'   : ['K3IV 4570.88K',    'crgrid$pickles/dat_uvk/pickles_uk_59.fits'],
        'O8III'  : ['O8III 31622.8K',   'crgrid$pickles/dat_uvk/pickles_uk_60.fits'],
        'B12III' : ['B1-2III 19952.6K', 'crgrid$pickles/dat_uvk/pickles_uk_61.fits'],
        'B5III'  : ['B5III 14791.1K',   'crgrid$pickles/dat_uvk/pickles_uk_63.fits'],
        'B9III'  : ['B9III 11091.8K',   'crgrid$pickles/dat_uvk/pickles_uk_64.fits'],
        'A0III'  : ['A0III 9571.94K',   'crgrid$pickles/dat_uvk/pickles_uk_65.fits'],
        'A5III'  : ['A5III 8452.79K',   'crgrid$pickles/dat_uvk/pickles_uk_67.fits'],
        'F0III'  : ['F0III 7585.78K',   'crgrid$pickles/dat_uvk/pickles_uk_69.fits'],
        'F5III'  : ['F5III 6531.31K',   'crgrid$pickles/dat_uvk/pickles_uk_71.fits'],
        'G0III'  : ['G0III 5610.48K',   'crgrid$pickles/dat_uvk/pickles_uk_72.fits'],
        'G5III'  : ['G5III 5164.16K',   'crgrid$pickles/dat_uvk/pickles_uk_73.fits'],
        'G8III'  : ['G8III 5011.87K',   'crgrid$pickles/dat_uvk/pickles_uk_76.fits'],
        'K0III'  : ['K0III 4852.89K',   'crgrid$pickles/dat_uvk/pickles_uk_78.fits'],
        'K3III'  : ['K3III 4365.16K',   'crgrid$pickles/dat_uvk/pickles_uk_87.fits'],
        'K5III'  : ['K5III 4008.67K',   'crgrid$pickles/dat_uvk/pickles_uk_93.fits'],
        'M0III'  : ['M0III 3819.44K',   'crgrid$pickles/dat_uvk/pickles_uk_95.fits'],
        'M5III'  : ['M5III 3419.79K',   'crgrid$pickles/dat_uvk/pickles_uk_100.fits'],
        'M10III' : ['M10III 2500.35K',  'crgrid$pickles/dat_uvk/pickles_uk_105.fits'],
        'B2II'   : ['B2II 15995.6K',    'crgrid$pickles/dat_uvk/pickles_uk_106.fits'],
        'B5II'   : ['B5II 12589.3K',    'crgrid$pickles/dat_uvk/pickles_uk_107.fits'],
        'F0II'   : ['F0II 7943.28K',    'crgrid$pickles/dat_uvk/pickles_uk_108.fits'],
        'F2II'   : ['F2II 7328.25K',    'crgrid$pickles/dat_uvk/pickles_uk_109.fits'],
        'G5II'   : ['G5II 5248.07K',    'crgrid$pickles/dat_uvk/pickles_uk_110.fits'],
        'K01II'  : ['K0-1II 5011.87K',  'crgrid$pickles/dat_uvk/pickles_uk_111.fits'],
        'K34II'  : ['K3-4II 4255.98K',  'crgrid$pickles/dat_uvk/pickles_uk_112.fits'],
        'M3II'   : ['M3II 3411.93K',    'crgrid$pickles/dat_uvk/pickles_uk_113.fits'],
        'B0I'    : ['B0I 26001.6K',     'crgrid$pickles/dat_uvk/pickles_uk_114.fits'],
        'B5I'    : ['B5I 13396.8K',     'crgrid$pickles/dat_uvk/pickles_uk_117.fits'],
        'B8I'    : ['B8I 11194.4K',     'crgrid$pickles/dat_uvk/pickles_uk_118.fits'],
        'A0I'    : ['A0I 9727.47K',     'crgrid$pickles/dat_uvk/pickles_uk_119.fits'],
        'F0I'    : ['F0I 7691.30K',     'crgrid$pickles/dat_uvk/pickles_uk_121.fits'],
        'F5I'    : ['F5I 6637.43K',     'crgrid$pickles/dat_uvk/pickles_uk_122.fits'],
        'F8I'    : ['F8I 6095.37K',     'crgrid$pickles/dat_uvk/pickles_uk_123.fits'],
        'G0I'    : ['G0I 5508.08K',     'crgrid$pickles/dat_uvk/pickles_uk_124.fits'],
        'G5I'    : ['G5I 5046.61K',     'crgrid$pickles/dat_uvk/pickles_uk_126.fits'],
        'G8I'    : ['G8I 4591.98K',     'crgrid$pickles/dat_uvk/pickles_uk_127.fits'],
        'K2I'    : ['K2I 4255.98K',     'crgrid$pickles/dat_uvk/pickles_uk_128.fits'],
        'K4I'    : ['K4I 3990.25K',     'crgrid$pickles/dat_uvk/pickles_uk_130.fits'],
        'M2I'    : ['M2I 3451.44K',     'crgrid$pickles/dat_uvk/pickles_uk_131.fits'],
    },

    # Bruzual Synthetic Stellar Spectra",
    "fStellar": {
        "O5_V"     : ["O5 V",       'crgridbz77$bz_1.fits'],
        "O7_V"     : ["O7 V",       'crgridbz77$bz_2.fits'],
        "O8_V"     : ["O8 V",       'crgridbz77$bz_3.fits'],
        "O9_V"     : ["O9 V",       'crgridbz77$bz_4.fits'],
        "B0_V"     : ["B0 V",       'crgridbz77$bz_5.fits'],
        "B1_V"     : ["B1 V",       'crgridbz77$bz_6.fits'],
        "B2_V"     : ["B2 V",       'crgridbz77$bz_7.fits'],
        "B3_V"     : ["B3 V",       'crgridbz77$bz_8.fits'],
        "B5_V"     : ["B5 V",       'crgridbz77$bz_9.fits'],
        "B7_V"     : ["B7 V",       'crgridbz77$bz_10.fits'],
        "B8_V"     : ["B8 V",       'crgridbz77$bz_11.fits'],
        "B9_V"     : ["B9 V",       'crgridbz77$bz_12.fits'],
        "A0_V"     : ["A0 V",       'crgridbz77$bz_13.fits'],
        "A1_V"     : ["A1 V",       'crgridbz77$bz_14.fits'],
        "A2_V"     : ["A2 V",       'crgridbz77$bz_15.fits'],
        "A3_V"     : ["A3 V",       'crgridbz77$bz_16.fits'],
        "A5_V"     : ["A5 V",       'crgridbz77$bz_17.fits'],
